"None","No","SMART CITIES","Establishing","Patent Pending","Consumer to Consumer","Bootstrap","3"
"1 - 5 years","No","FINTECH","Validation","Patent Pending","Business to customers","Funding from Govt","3"
"More than 5 years","Yes","TRANSPORTATION","Ideation","Patent Pending","Business to customers","Friends & Family","4"
"1 - 5 years","No","EDTECH","Conception","No","Business to Government","Won a competiton","4"
"None","Yes","SUSTAINABILITY","Committment","Patent Pending","Business to business","Friends & Family","5"
"None","Yes","SOCIAL","Scaling","Patent Granted","Consumer to Consumer","Friends & Family","0"
"Less than a year","No","SMART CITIES","Validation","Non-patentable","B2B2C","Friends & Family","3"
"More than 5 years","No","EDTECH","Ideation","Planning to file","Business to customers","Series A","5"
"None","No","SUSTAINABILITY","Ideation","No","Consumer to Consumer","Bootstrap","1"
"More than 5 years","Yes","FINTECH","Ideation","Patent Granted","Consumer to Consumer","Friends & Family","0"
"More than 5 years","No","SOCIAL","Committment","Patent Granted","Business to Government","Won a competiton","2"
"Less than a year","No","EDTECH","Establishing","Patent Granted","Business to business","Crowd funding","5"
"Less than a year","No","AGRITECH","Validation","Planning to file","B2B2C","Series A","5"
"1 - 5 years","Yes","HEALTHTECH","Ideation","Patent Pending","Business to Government","Seed Funding","4"
"1 - 5 years","Yes","TRANSPORTATION","Validation","No","Business to Government","Seed Funding","2"
"More than 5 years","No","SUSTAINABILITY","Scaling","Patent Pending","Business to Government","Seed Funding","4"
"1 - 5 years","Yes","AGRITECH","Conception","No","B2B2C","Seed Funding","1"
"Less than a year","Yes","TRANSPORTATION","Ideation","Non-patentable","Business to business","Seed Funding","2"
"None","Yes","HEALTHTECH","Scaling","Non-patentable","Business to customers","Series A","0"
"None","Yes","TRANSPORTATION","Scaling","Planning to file","Business to Government","Bootstrap","4"
"Less than a year","No","FINTECH","Conception","No","Business to customers","Bootstrap","1"
"None","Yes","EDTECH","Committment","Patent Granted","Business to business","Seed Funding","2"
"Less than a year","No","AGRITECH","Establishing","Non-patentable","Consumer to Consumer","Won a competiton","5"
"More than 5 years","No","TRANSPORTATION","Launch","Non-patentable","Business to customers","Friends & Family","2"
"1 - 5 years","No","EDTECH","Establishing","No","Business to business","Friends & Family","5"
"Less than a year","No","EDTECH","Committment","Patent Granted","Business to customers","Friends & Family","3"
"More than 5 years","Yes","FINTECH","Ideation","No","Business to Government","Won a competiton","3"
"None","No","TRANSPORTATION","Establishing","No","Consumer to Consumer","Funding from Govt","1"
"Less than a year","No","FINTECH","Conception","Patent Pending","B2B2C","Friends & Family","2"
"More than 5 years","No","FINTECH","Establishing","Patent Pending","Consumer to Consumer","Series A","1"
"Less than a year","Yes","AGRITECH","Launch","Patent Granted","Business to business","Won a competiton","2"
"More than 5 years","Yes","SMART CITIES","Committment","Patent Pending","Business to business","Crowd funding","5"
"Less than a year","No","SMART CITIES","Committment","Patent Pending","B2B2C","Friends & Family","1"
"Less than a year","Yes","SUSTAINABILITY","Ideation","Non-patentable","Business to customers","Series A","5"
"None","No","TRANSPORTATION","Committment","Patent Granted","Business to customers","Bootstrap","4"
"More than 5 years","No","HEALTHTECH","Scaling","No","Business to Government","Friends & Family","1"
"1 - 5 years","Yes","TRANSPORTATION","Committment","Patent Granted","Consumer to Consumer","Seed Funding","5"
"Less than a year","Yes","HEALTHTECH","Validation","Planning to file","Consumer to Consumer","Friends & Family","2"
"Less than a year","Yes","AGRITECH","Scaling","Non-patentable","Business to customers","Won a competiton","5"
"None","No","SOCIAL","Launch","Non-patentable","B2B2C","Seed Funding","3"
"None","No","EDTECH","Scaling","Patent Granted","Business to Government","Series A","0"
"Less than a year","No","TRANSPORTATION","Scaling","Patent Pending","Business to Government","Funding from Govt","5"
"More than 5 years","No","HEALTHTECH","Scaling","Planning to file","Business to customers","Funding from Govt","4"
"Less than a year","Yes","TRANSPORTATION","Validation","Patent Granted","B2B2C","Funding from Govt","3"
