exp_years,full_time,category,lifecycle_stage,ip_involved,Nature of startup,funding_source,scale_up,Rating,dummy
1 - 5 years,No,FINTECH,Establishing,Planning to file,Business to customers,Funding from Govt,Targeting other audienc,3,
1 - 5 years,Yes,EDTECH,Launch,Patent Pending,Business to customers,Won a competiton,Strategic partnerships with Corporates,0,exp_years
None,No,FINTECH,Scaling,Planning to file,Business to business,Series A,Expand to new geographies,4,None
Less than a year,No,SOCIAL,Validation,Patent Granted,B2B2C,Funding from Govt,Link up with eco-system players,2,Less than a year
Less than a year,No,SMART CITIES,Ideation,Planning to file,Business to Government,Seed Funding,Targeting other audienc,4,1 - 5 years
More than 5 years,Yes,AGRITECH,Committment,Planning to file,Business to Government,Funding from Govt,Link up with eco-system players,2,More than 5 years
Less than a year,No,TRANSPORTATION,Validation,Non-patentable,Business to customers,Series A,Link up with eco-system players,0,
Less than a year,Yes,EDTECH,Establishing,Patent Granted,Business to business,Bootstrap,Open new stores,4,full_time
More than 5 years,No,TRANSPORTATION,Conception,No,Consumer to Consumer,Crowd funding,Cutting unit cost of product,2,Yes
None,No,AGRITECH,Launch,Patent Granted,Business to customers,Crowd funding,Open new stores,3,No
More than 5 years,No,TRANSPORTATION,Conception,Patent Pending,Business to business,Crowd funding,Expand to more verticals,2,
More than 5 years,No,FINTECH,Conception,Patent Granted,Business to business,Friends & Family,Expand to more verticals,1,category
None,No,AGRITECH,Launch,Patent Pending,Business to business,Seed Funding,Expand to new geographies,2,FINTECH
1 - 5 years,No,SMART CITIES,Conception,Patent Pending,Business to business,Bootstrap,Cutting unit cost of product,0,HEALTHTECH
Less than a year,Yes,SMART CITIES,Establishing,Non-patentable,B2B2C,Crowd funding,Expand to new geographies,1,AGRITECH
None,Yes,SOCIAL,Validation,Patent Granted,Business to customers,Crowd funding,Strategic partnerships with Corporates,2,SUSTAINABILITY
1 - 5 years,No,EDTECH,Conception,Patent Granted,Business to Government,Won a competiton,Targeting other audienc,0,SOCIAL
None,No,SOCIAL,Establishing,Non-patentable,Consumer to Consumer,Bootstrap,Targeting other audienc,4,TRANSPORTATION
None,No,AGRITECH,Establishing,Non-patentable,Business to customers,Series A,Open new stores,4,SMART CITIES
Less than a year,Yes,SUSTAINABILITY,Validation,Non-patentable,B2B2C,Series A,Cutting unit cost of product,5,EDTECH
Less than a year,Yes,SUSTAINABILITY,Conception,Patent Pending,B2B2C,Bootstrap,Link up with eco-system players,4,
1 - 5 years,Yes,FINTECH,Launch,Patent Pending,Business to customers,Seed Funding,Open new stores,2,
Less than a year,No,SUSTAINABILITY,Establishing,Planning to file,B2B2C,Friends & Family,Strategic partnerships with Corporates,1,lifecycle_stage
None,Yes,SOCIAL,Launch,Non-patentable,B2B2C,Friends & Family,Expand to more verticals,2,Ideation
None,No,FINTECH,Ideation,Non-patentable,Consumer to Consumer,Crowd funding,Expand to more verticals,4,Conception
More than 5 years,No,TRANSPORTATION,Ideation,Patent Pending,Business to customers,Crowd funding,Targeting other audienc,2,Committment
More than 5 years,Yes,SOCIAL,Ideation,Patent Granted,Business to customers,Friends & Family,Cutting unit cost of product,0,Validation
More than 5 years,Yes,TRANSPORTATION,Launch,Planning to file,Business to Government,Friends & Family,Open new stores,2,Launch
Less than a year,Yes,TRANSPORTATION,Ideation,Non-patentable,Business to customers,Funding from Govt,Expand to new geographies,3,Scaling
Less than a year,Yes,AGRITECH,Validation,Patent Pending,Business to Government,Won a competiton,Expand to more verticals,2,Establishing
None,No,TRANSPORTATION,Validation,Planning to file,Business to Government,Seed Funding,Open new stores,4,
More than 5 years,Yes,TRANSPORTATION,Launch,No,Consumer to Consumer,Bootstrap,Strategic partnerships with Corporates,1,ip_involved
Less than a year,Yes,AGRITECH,Committment,Non-patentable,Business to business,Won a competiton,Targeting other audienc,4,Patent Granted
Less than a year,No,SOCIAL,Committment,No,Business to customers,Crowd funding,Link up with eco-system players,0,Patent Pending
None,Yes,TRANSPORTATION,Conception,No,Consumer to Consumer,Crowd funding,Link up with eco-system players,3,Planning to file
None,Yes,SOCIAL,Launch,No,Business to customers,Funding from Govt,Expand to new geographies,2,No
None,Yes,EDTECH,Validation,Patent Granted,Business to business,Bootstrap,Link up with eco-system players,1,Non-patentable
None,No,HEALTHTECH,Launch,Planning to file,Business to customers,Series A,Targeting other audienc,1,
1 - 5 years,Yes,FINTECH,Conception,Non-patentable,Consumer to Consumer,Funding from Govt,Link up with eco-system players,2,Nature of startup
More than 5 years,Yes,FINTECH,Ideation,Planning to file,Business to customers,Bootstrap,Strategic partnerships with Corporates,5,Business to business
1 - 5 years,Yes,SMART CITIES,Ideation,No,B2B2C,Won a competiton,Targeting other audienc,4,Business to customers
1 - 5 years,Yes,AGRITECH,Conception,No,Business to business,Series A,Cutting unit cost of product,0,B2B2C
More than 5 years,Yes,FINTECH,Launch,No,Business to customers,Crowd funding,Cutting unit cost of product,5,Business to Government
Less than a year,Yes,AGRITECH,Scaling,Planning to file,B2B2C,Bootstrap,Strategic partnerships with Corporates,4,Consumer to Consumer
None,Yes,SUSTAINABILITY,Validation,Non-patentable,B2B2C,Won a competiton,Link up with eco-system players,0,
None,Yes,HEALTHTECH,Establishing,Patent Granted,Consumer to Consumer,Won a competiton,Strategic partnerships with Corporates,4,
None,No,EDTECH,Validation,Planning to file,Business to customers,Friends & Family,Open new stores,1,funding_source
1 - 5 years,No,HEALTHTECH,Establishing,No,B2B2C,Series A,Expand to more verticals,1,Bootstrap
More than 5 years,Yes,FINTECH,Ideation,Patent Granted,Business to Government,Crowd funding,Cutting unit cost of product,0,Friends & Family
Less than a year,No,SUSTAINABILITY,Ideation,Planning to file,Consumer to Consumer,Won a competiton,Targeting other audienc,3,Seed Funding
More than 5 years,Yes,SUSTAINABILITY,Validation,No,Business to customers,Seed Funding,Link up with eco-system players,3,Series A
